2024-06-28 14:05:06,901 INFO    StreamThr :26074 [internal.py:wandb_internal():85] W&B internal server running at pid: 26074, started at: 2024-06-28 14:05:06.900121
2024-06-28 14:05:06,941 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: status
2024-06-28 14:05:06,944 INFO    WriterThread:26074 [datastore.py:open_for_write():87] open: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/run-zrg7ajzm.wandb
2024-06-28 14:05:06,944 DEBUG   SenderThread:26074 [sender.py:send():379] send: header
2024-06-28 14:05:06,944 DEBUG   SenderThread:26074 [sender.py:send():379] send: run
2024-06-28 14:05:07,211 INFO    SenderThread:26074 [dir_watcher.py:__init__():211] watching files in: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files
2024-06-28 14:05:07,212 INFO    SenderThread:26074 [sender.py:_start_run_threads():1188] run started: zrg7ajzm with start time 1719601506.899914
2024-06-28 14:05:07,234 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: check_version
2024-06-28 14:05:07,235 DEBUG   SenderThread:26074 [sender.py:send_request():406] send_request: check_version
2024-06-28 14:05:07,386 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: run_start
2024-06-28 14:05:07,417 DEBUG   HandlerThread:26074 [system_info.py:__init__():26] System info init
2024-06-28 14:05:07,418 DEBUG   HandlerThread:26074 [system_info.py:__init__():41] System info init done
2024-06-28 14:05:07,418 INFO    HandlerThread:26074 [system_monitor.py:start():194] Starting system monitor
2024-06-28 14:05:07,418 INFO    SystemMonitor:26074 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-28 14:05:07,418 INFO    HandlerThread:26074 [system_monitor.py:probe():214] Collecting system info
2024-06-28 14:05:07,419 INFO    SystemMonitor:26074 [interfaces.py:start():188] Started cpu monitoring
2024-06-28 14:05:07,419 INFO    SystemMonitor:26074 [interfaces.py:start():188] Started disk monitoring
2024-06-28 14:05:07,420 INFO    SystemMonitor:26074 [interfaces.py:start():188] Started gpu monitoring
2024-06-28 14:05:07,420 INFO    SystemMonitor:26074 [interfaces.py:start():188] Started memory monitoring
2024-06-28 14:05:07,421 INFO    SystemMonitor:26074 [interfaces.py:start():188] Started network monitoring
2024-06-28 14:05:07,444 DEBUG   HandlerThread:26074 [system_info.py:probe():152] Probing system
2024-06-28 14:05:07,449 DEBUG   HandlerThread:26074 [system_info.py:_probe_git():137] Probing git
2024-06-28 14:05:07,461 DEBUG   HandlerThread:26074 [system_info.py:_probe_git():145] Probing git done
2024-06-28 14:05:07,461 DEBUG   HandlerThread:26074 [system_info.py:probe():200] Probing system done
2024-06-28 14:05:07,461 DEBUG   HandlerThread:26074 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-113-generic-x86_64-with-glibc2.10', 'python': '3.8.5', 'heartbeatAt': '2024-06-28T19:05:07.444220', 'startedAt': '2024-06-28T19:05:06.874255', 'docker': None, 'cuda': None, 'args': ('--fname', 'configs/in1k_vith14_ep300.yaml', '--devices', 'cuda:0'), 'state': 'running', 'program': 'main_ijepa.py', 'codePathLocal': 'main_ijepa.py', 'codePath': 'main_ijepa.py', 'git': {'remote': 'https://github.com/facebookresearch/ijepa.git', 'commit': '52c1ae95d05f743e000e8f10a1f3a79b10cff048'}, 'email': 'bdytx5@mail.missouri.edu', 'root': '/home/brett/Desktop/tutorials/ijepa/ijepa', 'host': 'brett', 'username': 'brett', 'executable': '/home/brett/anaconda3/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3450.03825, 'min': 800.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 3400.0, 'min': 800.0, 'max': 3800.0}, {'current': 3600.153, 'min': 800.0, 'max': 3800.0}, {'current': 3400.0, 'min': 800.0, 'max': 3800.0}, {'current': 3400.0, 'min': 800.0, 'max': 3800.0}], 'disk': {'/': {'total': 456.8854446411133, 'used': 401.76297760009766}}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 31.283321380615234}}
2024-06-28 14:05:07,461 INFO    HandlerThread:26074 [system_monitor.py:probe():224] Finished collecting system info
2024-06-28 14:05:07,461 INFO    HandlerThread:26074 [system_monitor.py:probe():227] Publishing system info
2024-06-28 14:05:07,461 DEBUG   HandlerThread:26074 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-06-28 14:05:08,213 INFO    Thread-12 :26074 [dir_watcher.py:_on_file_created():271] file/dir created: /home/brett/Desktop/tutorials/ijepa/ijepa/wandb/run-20240628_140506-zrg7ajzm/files/conda-environment.yaml
2024-06-28 14:05:20,707 DEBUG   HandlerThread:26074 [system_info.py:_save_conda():224] Saving conda packages done
2024-06-28 14:05:20,709 INFO    HandlerThread:26074 [system_monitor.py:probe():229] Finished publishing system info
2024-06-28 14:05:20,715 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 14:05:20,716 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: keepalive
2024-06-28 14:05:20,716 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: status_report
2024-06-28 14:05:20,716 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: keepalive
2024-06-28 14:05:20,716 DEBUG   SenderThread:26074 [sender.py:send():379] send: files
2024-06-28 14:05:20,716 INFO    SenderThread:26074 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-06-28 14:05:21,013 INFO    wandb-upload_0:26074 [upload_job.py:push():130] Uploaded file /tmp/tmpon3mwurhwandb/iupp4wbx-wandb-metadata.json
2024-06-28 14:05:21,100 DEBUG   HandlerThread:26074 [handler.py:handle_request():158] handle_request: python_packages
